,D1_place,D2_place,D3_place,D1_goal,D2_goal,D3_goal,D1_source,D2_source,D3_source,I[U;W],I[M;W],gamma_fit,epsilon,gNID,Language,Area,r patterns,theta patterns,systematicity_score
56,4,5,5,0,2,2,1,3,3,0.354992773978259,1.544413873162318,6.806384171081628,0.025339763760158337,0.23019854030365994,Koḍava (Dravidian),asia,1.0,1.0,2.0
57,3,2,1,0,6,7,8,4,5,0.398994799288803,1.7530612423846794,78.60455689468452,-2.2598649614935657e-16,1.0058620603103918e-13,"Arabic, Modern Standard (Afro-Asiatic, Semitic)",asia,1.0,1.0,2.0
58,3,0,0,4,1,1,5,2,2,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.2301985403036605,Udihe (Tungusic),asia,1.0,1.0,2.0
59,7,5,4,3,6,0,1,8,2,0.3989947992888041,1.75306124238468,996.5503582908606,-9.126429931075058e-16,2.220446049250313e-16,"Mualang (Austronesian, Malayo-Sumbawan)",asia,1.0,1.0,2.0
60,8,0,5,7,3,2,6,4,1,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0047518372857667e-13,"Yukaghir, Kolyma (Yukaghir)",asia,1.0,1.0,2.0
61,3,1,1,3,1,1,0,2,2,0.27746806606448815,0.9938980534826947,5.056522289290351,0.01491943153996344,0.22284674881401412,"Apatani (Sino-Tibetan, Macro-Tani)",asia,1.0,1.0,2.0
62,8,1,5,6,3,2,4,0,7,0.39899479928880366,1.7530612423846796,1000.0,-4.547473508864641e-16,2.220446049250313e-16,Korean (Koreanic),asia,1.0,1.0,2.0
63,1,3,3,1,3,3,2,0,0,0.27746806606448815,0.9938980534826947,5.056522289290351,0.01491943153996344,0.22284674881401512,"Khmer (Austroasiatic, Khmeric)",asia,1.0,1.0,2.0
64,6,3,5,0,7,5,2,1,4,0.3918054237964532,1.701137896765747,10.162568869975958,0.003589622900317246,0.04784994643571172,"Bengali (Indo-European, Indo-Iranian)",asia,2.0,1.0,3.0
65,0,5,5,3,4,4,2,1,1,0.354992773978259,1.544413873162318,6.806384171081628,0.025339763760158337,0.23019854030365983,Lamut (Tungusic),asia,1.0,1.0,2.0
66,4,2,6,8,3,0,1,7,5,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0047518372857667e-13,"Mundari (Austroasiatic, Mundaic)",asia,1.0,1.0,2.0
67,4,0,0,5,2,2,3,1,1,0.35499277397825857,1.5444138731623185,6.806384171081628,0.025339763760158857,0.2301985403036596,"Panjabi (Indo-European, Indo-Iranian)",asia,1.0,1.0,2.0
68,2,3,4,2,3,4,1,5,0,0.32150487670195194,1.2026367759501253,5.886876738158385,0.007050432566797851,0.14526459193528407,"Dhimal (Sino-Tibetan, Dhimalish)",asia,1.0,1.0,2.0
69,0,7,1,2,4,6,3,5,8,0.39899479928880366,1.75306124238468,1000.0,-4.547473508864641e-16,0.0,Ainu (Ainu),asia,1.0,1.0,2.0
70,0,5,5,2,4,4,3,1,1,0.35499277397825857,1.544413873162318,6.806384171081628,0.02533976376015879,0.23019854030366005,Evenki (Tungusic),asia,1.0,1.0,2.0
71,2,1,1,4,5,5,3,0,0,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.23019854030365994,"Burmese (Tibeto-Burmese, Burmish)",asia,1.0,1.0,2.0
72,2,3,3,1,0,0,4,5,5,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.23019854030366027,Manchu (Tungusic),asia,1.0,1.0,2.0
73,2,3,3,1,0,0,4,5,5,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.23019854030366027,"Persian (Indo-European, Indo-Iranian)",asia,1.0,1.0,2.0
74,4,0,7,6,2,3,5,8,1,0.39899479928880366,1.7530612423846799,1000.0,-4.547473508864641e-16,-2.220446049250313e-16,"Bantawa (Sino-Tibetan, Kiranti)",asia,1.0,1.0,2.0
75,1,0,0,1,0,0,2,3,3,0.27746806606448826,0.9938980534826948,5.056522289290351,0.014919431539963375,0.22284674881401467,Tamil (Dravidian),asia,1.0,1.0,2.0
76,0,1,1,2,5,5,3,4,4,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.23019854030366016,"Vogul (Uralic, Mansi)",asia,1.0,1.0,2.0
77,4,5,5,1,2,2,0,3,3,0.35499277397825857,1.5444138731623185,6.806384171081628,0.025339763760158857,0.23019854030366005,"Ostyak (Uralic, Khantyic)",asia,1.0,1.0,2.0
78,2,4,3,2,4,3,5,0,1,0.32150487670195194,1.202636775950125,5.886876738158385,0.007050432566797813,0.14526459193528474,"Santali (Austroasiatic, Mundaic)",asia,1.0,1.0,2.0
79,3,5,0,1,6,2,4,7,8,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0058620603103918e-13,Tuvinian (Turkic),asia,1.0,1.0,2.0
80,2,0,0,1,3,3,5,4,4,0.3549927739782588,1.5444138731623178,6.806384171081628,0.0253397637601585,0.2301985403036605,"Hebrew (Afro-Asiatic, Semitic)",asia,1.0,1.0,2.0
81,8,1,4,2,3,0,5,6,7,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0047518372857667e-13,"Atong (Sino-Tibetan, Brahmaputran)",asia,1.0,1.0,2.0
82,2,3,3,2,3,3,1,0,0,0.27746806606448815,0.9938980534826947,5.056522289290351,0.01491943153996344,0.22284674881401512,Malayalam (Dravidian),asia,1.0,1.0,2.0
83,3,1,4,3,1,4,5,0,2,0.3215048767019517,1.202636775950125,5.886876738158385,0.007050432566798002,0.1452645919352843,"Wa (Austroasiatic, Palaungic)",asia,1.0,1.0,2.0
84,0,4,1,0,4,1,2,3,5,0.32150487670195194,1.202636775950125,5.886876738158385,0.007050432566797813,0.14526459193528507,"Thai (Tai-Kadai, Daic)",asia,1.0,1.0,2.0
85,6,2,4,3,7,1,8,0,5,0.398994799288803,1.7530612423846794,78.60455689468452,-2.2598649614935657e-16,1.0058620603103918e-13,Yugh (Yeniseian),asia,1.0,1.0,2.0
86,1,2,2,4,0,0,3,5,5,0.35499277397825857,1.5444138731623178,6.806384171081628,0.02533976376015876,0.23019854030366027,"Temiar (Austroasiatic, Aslian)",asia,1.0,1.0,2.0
87,5,2,2,1,3,3,4,0,0,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.2301985403036605,"Hindi (Indo-European, Indo-Iranian)",asia,1.0,1.0,2.0
88,6,2,1,4,0,3,5,5,5,0.3769744036917748,1.6615488576486253,8.006666252145543,0.01605251778876362,0.12941927624607408,"[AM-28]  Musqueam (Salishan, Central Salish)",americas,1.0,2.0,3.0
89,2,4,0,7,6,1,5,3,8,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0058620603103918e-13,"[AM-44]  Trio (Cariban, Guianan)",americas,1.0,1.0,2.0
90,1,2,4,1,2,4,5,3,0,0.32150487670195127,1.2026367759501249,5.886876738158385,0.007050432566798417,0.14526459193528474,"[AM-29]  Mutsun (Penutian, Costanoan)",americas,1.0,1.0,2.0
91,0,2,2,4,1,1,5,3,3,0.35499277397825835,1.5444138731623183,6.806384171081628,0.02533976376015902,0.23019854030366016,"[AM-22]  Kumeyaay (Cochimi-Yuman, Yuman) ",americas,1.0,1.0,2.0
92,3,2,1,3,2,0,3,2,0,0.21566136207938658,0.920751504902241,3.9700812935042364,0.06956193315892921,0.6071532238043357,"[AM-48]  Yine (Arawakan, Purus)",americas,2.0,1.0,3.0
93,1,8,5,6,2,4,0,7,3,0.39899479928880366,1.7530612423846796,1000.0,-4.547473508864641e-16,2.220446049250313e-16,"[AM-38]  Quechua, Yauyos (Quechuan, Central Quechua I)",americas,1.0,1.0,2.0
94,4,3,0,4,3,0,5,2,1,0.32150487670195194,1.2026367759501249,5.886876738158385,0.007050432566797776,0.14526459193528496,"[AM-25]  Lenca, Honduran (reconstructed) (Lencan)",americas,1.0,1.0,2.0
95,6,5,3,7,1,8,0,2,4,0.39899479928880344,1.7530612423846796,1000.0,-2.2737367544323206e-16,-2.220446049250313e-16,"[AM-21]  Kodiak Alutiiq (Eskimo-Aleut, Aleut) ",americas,1.0,1.0,2.0
96,2,5,5,1,3,3,4,0,0,0.354992773978259,1.544413873162318,6.806384171081628,0.025339763760158337,0.23019854030366005,"[AM-11]  Cree (Algic, Algonquian) ",americas,1.0,1.0,2.0
97,3,5,7,8,0,2,6,4,1,0.3989947992888032,1.7530612423846796,78.60455689468452,-4.519729922987131e-16,1.0047518372857667e-13,"[AM-17]  Hualapai (Cochimi-Yuman, Yuman) ",americas,1.0,1.0,2.0
98,2,1,1,2,1,1,3,0,0,0.27746806606448826,0.9938980534826948,5.056522289290351,0.014919431539963375,0.22284674881401478,"[AM-16]  Guaraní (Paraguay) (Tupian, Tupi-Guarani)",americas,1.0,1.0,2.0
99,1,5,5,0,2,2,3,4,4,0.35499277397825857,1.544413873162318,6.806384171081628,0.02533976376015879,0.23019854030365983,[AM-39]  Sahaptin (Yakima Ichishkíin) (Penutian) ,americas,1.0,1.0,2.0
100,7,2,5,4,3,8,1,0,6,0.398994799288803,1.7530612423846794,78.60455689468452,-2.2598649614935657e-16,1.0058620603103918e-13,[AM-26]  Mapudungun (Araucanian) ,americas,1.0,1.0,2.0
101,4,1,6,3,2,7,0,2,5,0.37112819193450886,1.696880369355155,7.5759957063225905,0.02764102184955315,0.15725083565220976,"[AM-47]  Yaqui (Uto-Aztecan, Cahitan)",americas,2.0,1.0,3.0
102,0,1,1,0,1,1,3,2,2,0.27746806606448826,0.9938980534826948,5.056522289290351,0.014919431539963375,0.22284674881401478,"[AM-35]  Parecís (Arawakan, Central Maipuran) ",americas,1.0,1.0,2.0
103,3,0,0,2,1,1,5,4,4,0.35499277397825835,1.5444138731623178,6.806384171081628,0.025339763760158954,0.2301985403036605,"[AM-32]  Nez Perce (Penutian, Sahaptian)",americas,1.0,1.0,2.0
104,4,0,0,3,5,5,2,1,1,0.35499277397825857,1.544413873162318,6.806384171081628,0.02533976376015879,0.23019854030366005,"Blackfoot (Algic, Algonquian) ",americas,1.0,1.0,2.0
105,2,4,0,6,3,7,8,5,1,0.398994799288803,1.7530612423846794,78.60455689468452,-2.2598649614935657e-16,1.0058620603103918e-13,"[AM-24]  Lakota (Siouan, Core Siouan)",americas,1.0,1.0,2.0
106,0,5,4,2,3,4,1,5,4,0.3582276288765238,1.5919341859790077,6.925006894293933,0.028561990752922806,0.20863725227445595,"[AM-42] Totonac, Filomeno Mata (Totonacan, Totonac) [José Santiago Francisco, p.c.; 1McFarland 2009]",americas,3.0,1.0,4.0
107,1,3,2,0,3,2,1,3,2,0.27284877957586295,1.244696880686918,4.93567634573345,0.0707747365407703,0.522339911016487,"[AM-36]  Pipil (Uto-Aztecan, Aztecan)",americas,2.0,1.0,3.0
108,4,3,3,2,0,0,5,1,1,0.3549927739782588,1.5444138731623178,6.806384171081628,0.0253397637601585,0.23019854030365983,"[AM-14] Dakota (Siouan, Core Siouan)",americas,1.0,1.0,2.0
109,3,5,5,0,1,1,4,2,2,0.35499277397825857,1.5444138731623176,6.806384171081628,0.025339763760158725,0.23019854030366005,"[AM-19]  Kamaiura (Tupian, Tupi-Guarani)  ",americas,1.0,1.0,2.0
110,4,3,5,4,3,5,1,0,2,0.32150487670195194,1.202636775950125,5.886876738158385,0.007050432566797813,0.14526459193528407,"[AM-23]  Kuna, Border (Chibchan, Core Chibchan)",americas,1.0,1.0,2.0
111,6,4,7,5,3,1,8,2,0,0.398994799288803,1.7530612423846794,78.60455689468452,-2.2598649614935657e-16,1.0058620603103918e-13,[AM-50]  Yuracaré (Yuracaré) ,americas,1.0,1.0,2.0
112,4,6,7,5,1,2,0,1,3,0.37112819193450886,1.696880369355155,7.5759957063225905,0.02764102184955315,0.15725083565220987,Bora (Boran),americas,2.0,1.0,3.0
113,2,1,0,2,1,0,2,1,0,0.2084211895701651,0.857113354188883,3.8886145554839935,0.06196615876518481,0.616799108132158,"[AM-49]  Yucatec Maya (Mayan, Yucatecan) ",americas,1.0,1.0,2.0
114,1,3,3,4,0,0,2,5,5,0.35499277397825857,1.544413873162318,6.806384171081628,0.02533976376015879,0.23019854030365994,"[AM-46]  Wapishana (Arawakan, Northern Maipurean)",americas,1.0,1.0,2.0
115,3,1,5,6,4,8,2,7,0,0.39899479928880344,1.7530612423846794,1000.0,-2.2737367544323206e-16,2.220446049250313e-16,"Apache, San Carlos (Athabaskan-Eyak-Tlingit, Athabaskan) ",americas,1.0,1.0,2.0
116,4,2,1,3,2,0,3,2,0,0.26587722749403153,1.3564343342630985,4.768032089305142,0.1037847811713095,0.5436700351031437,"[AM-45]  Tzotzil, Zinacantán (Mayan, Cholan-Tzeltalan)",americas,2.0,1.0,3.0
117,0,1,1,0,1,1,0,1,1,0.16438203077364966,0.6483627970051893,3.3983306526774046,0.05695288155582928,0.8114955119024414,"Ch’ol, Tila (Mayan, Cholan-Tzeltalan) ",americas,1.0,1.0,2.0
118,2,0,5,2,0,5,3,1,4,0.32150487670195194,1.202636775950125,5.886876738158385,0.007050432566797813,0.14526459193528463,"[AM-40]  Shipibo-Konibo (Pano-Tacanan, Panoan) ",americas,1.0,1.0,2.0
119,1,0,0,1,0,0,1,0,0,0.16438203077364966,0.6483627970051893,3.3983306526774046,0.05695288155582928,0.811495511902441,"[AM-30] Nahuatl, Guerrero (Uto-Aztecan, Aztec) ",americas,1.0,1.0,2.0
120,5,0,1,2,6,4,3,8,7,0.39899479928880366,1.7530612423846796,1000.0,-4.547473508864641e-16,-2.220446049250313e-16,"[AM-20]  Klamath (Penutian, Klamath-Modoc) ",americas,1.0,1.0,2.0
121,0,4,3,6,4,1,5,2,7,0.3797991213150438,1.6159740831690603,8.259589799247138,0.007260896610697709,0.09838326381094298,"[AM-41]  Tohono O'Odham  (Uto-Aztecan, Tepiman) ",americas,2.0,1.0,3.0
122,4,5,6,1,7,2,0,3,8,0.3989947992888032,1.75306124238468,78.60455689468452,-4.0677569306884184e-16,1.0058620603103918e-13,"[AM-15]  Garifuna (Arawakan, Caribbean Arawakan) ",americas,1.0,1.0,2.0
123,4,1,1,4,0,0,2,3,3,0.3038879048575167,1.1829999115623153,5.570227543827882,0.022041942210441003,0.28039811083705846,"[AM-33]  Osage (Siouan, Core Siouan) ",americas,2.0,1.0,3.0
124,3,2,7,8,0,4,6,1,5,0.39899479928880366,1.7530612423846796,1000.0,-4.547473508864641e-16,2.220446049250313e-16,"[AM-18]  Inuktitut, Western Canadian (Eskimo-Aleut, Eskimo) ",americas,1.0,1.0,2.0
125,6,3,1,6,4,7,5,2,0,0.34788993016806136,1.391647280784677,6.552517720264219,0.010239289427717353,0.16374080691411563,"[AM-43]  Totonac, Upper Necaxa (Totonacan, Totonac) ",americas,2.0,1.0,3.0
126,8,6,1,4,3,5,7,2,0,0.39899479928880366,1.7530612423846796,1000.0,-4.547473508864641e-16,0.0,"Arapaho (Algic, Algonquian) ",americas,1.0,1.0,2.0
127,2,1,0,2,1,0,2,1,0,0.2084211895701651,0.857113354188883,3.8886145554839935,0.06196615876518481,0.616799108132158,"[AM-34]  Otomí, Sierra (Oto-Manguean, Otomian)",americas,1.0,1.0,2.0
128,5,4,2,5,4,2,3,0,1,0.3215048767019515,1.202636775950125,5.886876738158385,0.007050432566798229,0.1452645919352843,"[AM-37]  Popoluca, Highland (Mixe-Zoque) ",americas,1.0,1.0,2.0
129,3,1,2,3,1,0,3,1,0,0.21566136207938658,0.9207515049022409,3.9700812935042364,0.06956193315892918,0.6071532238043356,[AM-27]  Movima (Movima),americas,2.0,1.0,3.0
130,1,5,7,3,4,7,6,2,0,0.3918054237964528,1.701137896765747,10.162568869975958,0.003589622900317683,0.04784994643571183,"[AM-10] Comanche (Uto-Aztecan, Numic) ",americas,2.0,1.0,3.0
131,1,2,2,0,2,2,0,2,2,0.2145978961882946,1.0840456263660467,3.95638593548549,0.11214123863531379,0.715716701377733,"[AM-13] Cubeo (Tucanoan, Western Tucanoan) ",americas,2.0,1.0,3.0
132,1,0,0,1,0,0,1,0,0,0.16438203077364966,0.6483627970051893,3.3983306526774046,0.05695288155582928,0.811495511902441,Susu (Mande),africa,1.0,1.0,2.0
133,2,0,0,2,1,1,2,1,1,0.19074936780003848,0.8787192885082256,3.7049674104089316,0.0889747577644207,0.7589249898433132,"Ewe (Atlantic-Congo, Gbe)",africa,2.0,1.0,3.0
134,1,2,2,1,2,2,3,0,0,0.27746806606448826,0.9938980534826948,5.056522289290351,0.014919431539963375,0.22284674881401478,"Gidar (Afro-Asiatic, Chadic)",africa,1.0,1.0,2.0
